"0","iffy_data <- readxl::read_xlsx(""data/iffy_data.xlsx"") %>% "
"0","  "
"0","  janitor::clean_names() %>% "
"0","  "
"0","  select(name, company_code, year, restatements, family_b, eb, "
"0","         "
"0","         state_own, fin_ds, poor_corg) %>% "
"0","  "
"0","  mutate(restatements = factor(restatements),"
"0","         "
"0","         family_b = factor(family_b),"
"0","         "
"0","         eb = factor(eb),"
"0","         "
"0","         state_own = factor(state_own),"
"0","         "
"0","         fin_ds = factor(fin_ds),"
"0","         "
"0","         poor_corg = factor(poor_corg)"
"0","         )"
"0",""
"0","head(iffy_data)"
