"0","BodyFat4 %>% "
"0","  "
"0","  dplyr::select(-1) %>% "
"0","  "
"0","  skim_without_charts() %>% "
"0","  "
"0","  dplyr::select(-c(skim_type, n_missing)) %>% tibble() %>% "
"0","  "
"0","  rename(Variable = skim_variable, Complete = complete_rate, "
"0","         "
"0","         Mean = numeric.mean, SD = numeric.sd, Min = numeric.p0,"
"0","         "
"0","         Q1 = numeric.p25, Median = numeric.p50, Q3 = numeric.p75,"
"0","         "
"0","         Max = numeric.p100) %>% "
"0","  "
"0","  kableExtra::kbl(., booktabs = TRUE, caption = ""Summary Statistics"") %>% "
"0","  "
"0","  kableExtra::kable_classic(full_width = FALSE, font_size = 12) %>% "
"0","  "
"0","  footnote(general = ""Source: Author's construction from title"","
"0","           "
"0","           general_title = """")"
