"0","my_matrix_csd <- as.matrix(modelling_data[, c(""transport_invest"", ""electricity_invest"", ""ict_invest"", ""water_invest"", ""water_invest"", ""stock_mkt_cap"", ""human_di"", ""exchange_rate"", ""rinterestrate"",  ""percent_change_in_gfcf_public"", ""fdi_gdp"", ""govenance_index"")], nrow = 640, ncol = 12)"
"0",""
"0","punitroots::pCADFtest(Y = infra_index_wide[,-1], type = ""drift"", max.lag.y = 5, criterion = ""AIC"", crosscorr=0.10)"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
"1","
"
"1","[1]"
"1"," ""Warning: Specified sample size may be too small"""
