"0","library(tidyverse)"
"0","pca <- BodyFat4[,3:13] %>% prcomp(scale. = TRUE, center = TRUE)"
"0","pca[1]"
"1","$sdev
"
"1"," [1]"
"1"," 2.5770"
"1"," 1.2467"
"1"," 1.0196"
"1"," 0.7857"
"1"," 0.6513"
"1"," 0.5231"
"1"," 0.4406"
"1"," 0.3389"
"1"," 0.2628"
"1"," 0.2058"
"1"," 0.1729"
"1","
"
"1","
"
"0","pca[2] %>% "
"0","  "
"0","  kableExtra::kbl(., booktabs = TRUE, caption = ""Principal Components"") %>% "
"0","  "
"0","  kableExtra::kable_classic(full_width = FALSE, font_size = 12) %>% "
"0","  "
"0","  footnote(general = ""Source: Author's construction from title"","
"0","           "
"0","           general_title = """")"
