"0","BodyFat4 <- BodyFat4 %>% mutate(age_group = case_when("
"0","  age >= 20 & age <= 29 ~ ""20-29"", "
"0","  age >= 30 & age <= 39 ~ ""30-39"", "
"0","  age >= 40 & age <= 49 ~ ""40-49"", "
"0","  age >= 50 & age <= 59 ~ ""50-59"", "
"0","  TRUE ~ ""Over 60""))"
"0",""
"0","lm(bodyfat ~ density + factor(age_group), data = BodyFat4) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = bodyfat ~ density + factor(age_group), data = BodyFat4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-7.843 "
"1","-0.221 "
"1","-0.087 "
"1"," 0.099 "
"1","15.541 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  442.1962"
"1","     4.4629"
"1","   99.08"
"1","   <2e-16"
"1"," ***"
"1","
density                 "
"1"," -401.0903"
"1","     4.1804"
"1","  -95.95"
"1","   <2e-16"
"1"," ***"
"1","
factor(age_group)30-39  "
"1","   -0.1900"
"1","     0.2772"
"1","   -0.69"
"1","     0.49"
"1","    "
"1","
factor(age_group)40-49  "
"1","    0.0987"
"1","     0.2392"
"1","    0.41"
"1","     0.68"
"1","    "
"1","
factor(age_group)50-59  "
"1","    0.4014"
"1","     0.2663"
"1","    1.51"
"1","     0.13"
"1","    "
"1","
factor(age_group)Over 60"
"1","    0.2832"
"1","     0.2959"
"1","    0.96"
"1","     0.34"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.19"
"1"," "
"1","on"
"1"," "
"1","246"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.977"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.976"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.08e+03"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","246"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
