"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE)"
"0",""
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0","pacman::p_load( ""knitr"", ""tidyverse"", ""tidyquant"", ""skimr"", ""gt"", ""ggthemes"", ""MASS"", ""readxl"", ""psych"", ""corrplot"", ""gvlma"", ""prettydoc"", ""kableExtra"")"
"0",""
"0","options(digits = 4)"
"0",""
"0","library(tidyverse)"
"0","library(tidyquant)"
"0","library(skimr)"
"0","library(gt)"
"0","library(ggthemes)"
"0","library(MASS)"
"0","library(readxl)"
"0","library(psych)"
"0","library(corrplot)"
"0","library(gvlma)"
"0","library(prettydoc)"
