"0","modelling_data %>% "
"0","  "
"0","  select(overall_index,"
"0","         "
"0","         transport_invest, electricity_invest,"
"0","         "
"0","         ict_invest, water_invest, water_invest,"
"0","         "
"0","         stock_mkt_cap, human_di, exchange_rate, "
"0","         "
"0","         rinterestrate, percent_change_in_gfcf_public, "
"0","         "
"0","         fdi_gdp, govenance_index) %>% "
"0","  "
"0","  drop_na(percent_change_in_gfcf_public) %>% "
"0","  "
"0","  ggpairs()"
"2",""
"2"," plot: [1,1] [--------------------------------------------------------------------]  1% est: 0s "
"2",""
"2"," plot: [1,2] [>-------------------------------------------------------------------]  1% est: 5s "
"2",""
"2"," plot: [1,3] [>-------------------------------------------------------------------]  2% est: 8s "
"2",""
"2"," plot: [1,4] [=>------------------------------------------------------------------]  3% est: 8s "
"2",""
"2"," plot: [1,5] [=>------------------------------------------------------------------]  3% est: 8s "
"2",""
"2"," plot: [1,6] [==>-----------------------------------------------------------------]  4% est: 8s "
"2",""
"2"," plot: [1,7] [==>-----------------------------------------------------------------]  5% est: 8s "
"2",""
"2"," plot: [1,8] [===>----------------------------------------------------------------]  6% est: 8s "
"2",""
"2"," plot: [1,9] [===>----------------------------------------------------------------]  6% est: 8s "
"2",""
"2"," plot: [1,10] [====>--------------------------------------------------------------]  7% est: 8s "
"2",""
"2"," plot: [1,11] [====>--------------------------------------------------------------]  8% est: 8s "
"2",""
"2"," plot: [1,12] [=====>-------------------------------------------------------------]  8% est: 8s "
"2",""
"2"," plot: [2,1] [=====>--------------------------------------------------------------]  9% est: 8s "
"2",""
"2"," plot: [2,2] [======>-------------------------------------------------------------] 10% est: 8s "
"2",""
"2"," plot: [2,3] [======>-------------------------------------------------------------] 10% est: 8s "
"2",""
"2"," plot: [2,4] [=======>------------------------------------------------------------] 11% est: 8s "
"2",""
"2"," plot: [2,5] [=======>------------------------------------------------------------] 12% est: 8s "
"2",""
"2"," plot: [2,6] [=======>------------------------------------------------------------] 12% est: 8s "
"2",""
"2"," plot: [2,7] [========>-----------------------------------------------------------] 13% est: 8s "
"2",""
"2"," plot: [2,8] [========>-----------------------------------------------------------] 14% est: 8s "
"2",""
"2"," plot: [2,9] [=========>----------------------------------------------------------] 15% est: 8s "
"2",""
"2"," plot: [2,10] [=========>---------------------------------------------------------] 15% est: 8s "
"2",""
"2"," plot: [2,11] [==========>--------------------------------------------------------] 16% est: 8s "
"2",""
"2"," plot: [2,12] [==========>--------------------------------------------------------] 17% est: 8s "
"2",""
"2"," plot: [3,1] [===========>--------------------------------------------------------] 17% est: 8s "
"2",""
"2"," plot: [3,2] [===========>--------------------------------------------------------] 18% est: 8s "
"2",""
"2"," plot: [3,3] [============>-------------------------------------------------------] 19% est: 8s "
"2",""
"2"," plot: [3,4] [============>-------------------------------------------------------] 19% est: 8s "
"2",""
