"0","lm(bodyfat ~ density + age, data = BodyFat4) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = bodyfat ~ density + age, data = BodyFat4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-8.103 "
"1","-0.215 "
"1","-0.094 "
"1"," 0.051 "
"1","15.718 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.41e+02"
"1","   4.43e+00"
"1","   99.66"
"1","   <2e-16"
"1"," ***"
"1","
density    "
"1"," -4.01e+02"
"1","   4.11e+00"
"1","  -97.38"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1","  9.89e-03"
"1","   6.21e-03"
"1","    1.59"
"1","     0.11"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.19"
"1"," "
"1","on"
"1"," "
"1","249"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.977"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.976"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.19e+03"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","249"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
