"0","## Data is from the following url"
"0",""
"0","url2 <- ""https://en.wikipedia.org/wiki/List_of_Spanish_football_champions"""
"0",""
"0","## We now scrap the data"
"0",""
"0","## Read the html"
"0",""
"0","read_html(url2) %>% "
"0","        "
"0","        ## Capture the nodes for tables"
"0","        html_nodes(""table"") %>% "
"0","        "
"0","        ## Capture the tables"
"0","        html_table() %>% "
"0","        "
"0","        ## Capture the third table in the series"
"0","        .[[3]] %>% "
"0","        "
"0","        ## Remove square brackets in names"
"0","        set_names(names(.) %>% str_remove_all(""\\[|\\]|\\d"")) %>% "
"0","        "
"0","        ## Clean names by removing spaces"
"0","        janitor::clean_names() %>%"
"0","        "
"0","        ## Remove redundant columns"
"0","        select(-starts_with(""x"")) %>% "
"0","        "
"0","        ## Clean the team names"
"0","        mutate(winners = str_remove_all(winners, ""\\(\\d+\\)|\\*"")) %>% "
"0","        "
"0","        ## make a nice table"
"0","        knitr::kable() %>% "
"0","        "
"0","        ## Specify the table"
"0","        kableExtra::kable_styling(bootstrap_options = ""striped"")"
