"0","BodyFat4 <- BodyFat4 %>% "
"0","  "
"0","  bind_cols(pca$x %>% data.frame())"
"0",""
"0","BodyFat4 <- BodyFat4 %>% "
"0","  "
"0","  mutate(Body_Fat_Level = case_when("
"0","    "
"0","  bodyfat >= 0 & bodyfat <= 10 ~ ""Low"", "
"0","  bodyfat > 10 & bodyfat <= 20 ~ ""Medium"","
"0","  bodyfat > 20 & bodyfat <= 30 ~ ""High"", "
"0","  TRUE ~ ""Very high"""
"0","))"
"0",""
"0","BodyFat4$Body_Fat_Level <- factor(BodyFat4$Body_Fat_Level, ordered = TRUE, levels = c(""Low"", ""Medium"", ""High"", ""Very high""))"
"0",""
"0","BodyFat4 %>% ggplot(aes(x = PC1, y = PC2, col = Body_Fat_Level)) + geom_point() + "
"0","  labs(title = ""Visualization of First Two Principal Components"") + "
"0","  theme(legend.title = element_text(""Body Fat"")) + tidyquant::theme_tq()"
