"0","summary(pca) "
"1","Importance of components:
"
"1","                      "
"1","   PC1"
"1","   PC2"
"1","    PC3"
"1","    PC4"
"1","    PC5"
"1","    PC6"
"1","    PC7"
"1","    PC8"
"1","
Standard deviation    "
"1"," 2.577"
"1"," 1.247"
"1"," 1.0196"
"1"," 0.7857"
"1"," 0.6513"
"1"," 0.5231"
"1"," 0.4406"
"1"," 0.3389"
"1","
Proportion of Variance"
"1"," 0.604"
"1"," 0.141"
"1"," 0.0945"
"1"," 0.0561"
"1"," 0.0386"
"1"," 0.0249"
"1"," 0.0176"
"1"," 0.0104"
"1","
Cumulative Proportion "
"1"," 0.604"
"1"," 0.745"
"1"," 0.8395"
"1"," 0.8956"
"1"," 0.9342"
"1"," 0.9591"
"1"," 0.9767"
"1"," 0.9872"
"1","
"
"1","                      "
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","
Standard deviation    "
"1"," 0.26278"
"1"," 0.20577"
"1"," 0.17290"
"1","
Proportion of Variance"
"1"," 0.00628"
"1"," 0.00385"
"1"," 0.00272"
"1","
Cumulative Proportion "
"1"," 0.99343"
"1"," 0.99728"
"1"," 1.00000"
"1","
"
