"0","## The model "
"0","iffy_decision_tree <- decision_tree() %>% "
"0","  "
"0","  set_mode(""classification"") %>% "
"0","  "
"0","  set_engine(""rpart"")"
"0",""
"0","## Run the model"
"0",""
"0","iffy_decision_regression <- workflow() %>% "
"0","  "
"0","  add_model(iffy_decision_tree) %>% "
"0","  "
"0","  add_formula(restatements ~ family_b + eb + state_own + fin_ds + poor_corg) %>% "
"0","  "
"0","  fit(data = iffy_data)"
"0",""
"0","## Draw the tree"
"0",""
"0","iffy_decision_plot <- iffy_decision_regression %>% extract_fit_parsnip()"
"0",""
"0","rpart.plot(iffy_decision_plot$fit)"
"0",""
