"0","pcdtest(model_fixed, method = ""cd"")"
"1","
"
"1","	Pesaran CD test for cross-sectional dependence in panels"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","overall_index ~ transport_invest + electricity_invest + ict_invest + "
"1",""
"1","    water_invest + water_invest + stock_mkt_cap + human_di + "
"1",""
"1","    exchange_rate + rinterestrate + percent_change_in_gfcf_public + "
"1",""
"1","    fdi_gdp + govenance_index"
"1",""
"1","
"
"1","z = 4.7227, p-value = 0.000002327"
"1","
"
"1","alternative hypothesis: "
"1","cross-sectional dependence"
"1",""
"1","
"
"1","
"
