"0","# Fit full model"
"0","backward.full.model <- lm(bodyfat ~ density + age + weight + height + adiposity + "
"0","                           thigh + abdomen + ankle + hip + wrist + knee, "
"0","                           data = BodyFat4)"
"0",""
"0","# Do forward selection"
"0","backward.step.model <- step(backward.full.model, direction = ""backward"", "
"0","                      trace = TRUE)"
"1","Start:  AIC="
"1",""
"1","88.26"
"1",""
"1","
"
"1",""
"1","bodyfat ~ density + age + weight + height + adiposity + thigh + "
"1",""
"1","
    abdomen + ankle + hip + wrist + knee"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1"," AIC"
"1","
- wrist    "
"1","  1"
"1","         0"
"1","  325"
"1","  86"
"1","
- hip      "
"1","  1"
"1","         0"
"1","  325"
"1","  86"
"1","
- knee     "
"1","  1"
"1","         0"
"1","  325"
"1","  86"
"1","
- thigh    "
"1","  1"
"1","         0"
"1","  326"
"1","  87"
"1","
- adiposity"
"1","  1"
"1","         0"
"1","  326"
"1","  87"
"1","
- height   "
"1","  1"
"1","         1"
"1","  326"
"1","  87"
"1","
- weight   "
"1","  1"
"1","         1"
"1","  327"
"1","  87"
"1","
- age      "
"1","  1"
"1","         2"
"1","  327"
"1","  87"
"1","
- ankle    "
"1","  1"
"1","         2"
"1","  327"
"1","  88"
"1","
- abdomen  "
"1","  1"
"1","         2"
"1","  327"
"1","  88"
"1","
<none>     "
"1","   "
"1","          "
"1","  325"
"1","  88"
"1","
- density  "
"1","  1"
"1","      3633"
"1"," 3958"
"1"," 716"
"1","
"
"1","
Step:  AIC="
"1",""
"1","86.29"
"1",""
"1","
"
"1",""
"1","bodyfat ~ density + age + weight + height + adiposity + thigh + "
"1",""
"1","
    abdomen + ankle + hip + knee"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","  RSS"
"1"," AIC"
"1","
- hip      "
"1","  1"
"1","         0"
"1","  325"
"1","  84"
"1","
- knee     "
"1","  1"
"1","         0"
"1","  326"
"1","  85"
"1","
- thigh    "
"1","  1"
"1","         0"
"1","  326"
"1","  85"
"1","
- adiposity"
"1","  1"
"1","         0"
"1","  326"
"1","  85"
"1","
- height   "
"1","  1"
"1","         1"
"1","  326"
"1","  85"
"1","
- weight   "
"1","  1"
"1","         2"
"1","  327"
"1","  86"
