"0","# Fit full model"
"0","forward.full.model <- lm(bodyfat ~ density + age + weight + height + adiposity + "
"0","                           thigh + abdomen + ankle + hip + wrist + knee, "
"0","                           data = BodyFat4)"
"0",""
"0","# Do forward selection"
"0","forward.step.model <- step(forward.full.model, direction = ""forward"", "
"0","                      trace = TRUE)"
"1","Start:  AIC="
"1",""
"1","88.26"
"1",""
"1","
"
"1",""
"1","bodyfat ~ density + age + weight + height + adiposity + thigh + "
"1",""
"1","
    abdomen + ankle + hip + wrist + knee"
"1",""
"1","

"
"0","summary(forward.step.model)"
"1","
Call:
"
"1",""
"1","lm(formula = bodyfat ~ density + age + weight + height + adiposity + 
    thigh + abdomen + ankle + hip + wrist + knee, data = BodyFat4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-7.787 "
"1","-0.301 "
"1","-0.075 "
"1"," 0.175 "
"1","14.245 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.20e+02"
"1","   9.32e+00"
"1","   45.11"
"1","   <2e-16"
"1"," ***"
"1","
density    "
"1"," -3.81e+02"
"1","   7.36e+00"
"1","  -51.78"
"1","   <2e-16"
"1"," ***"
"1","
age        "
"1","  9.34e-03"
"1","   8.62e-03"
"1","    1.08"
"1","     0.28"
"1","    "
"1","
weight     "
"1","  1.32e-02"
"1","   1.27e-02"
"1","    1.04"
"1","     0.30"
"1","    "
"1","
height     "
"1"," -1.94e-02"
"1","   3.01e-02"
"1","   -0.64"
"1","     0.52"
"1","    "
"1","
adiposity  "
"1"," -4.08e-02"
"1","   7.37e-02"
"1","   -0.55"
"1","     0.58"
"1","    "
"1","
thigh      "
"1"," -1.93e-02"
"1","   3.76e-02"
"1","   -0.51"
"1","     0.61"
"1","    "
"1","
abdomen    "
"1","  3.50e-02"
"1","   2.82e-02"
"1","    1.24"
"1","     0.22"
"1","    "
"1","
ankle      "
"1"," -7.04e-02"
"1","   5.98e-02"
"1","   -1.18"
"1","     0.24"
"1","    "
"1","
hip        "
"1","  1.18e-02"
"1","   3.74e-02"
"1","    0.32"
"1","     0.75"
"1","    "
"1","
wrist      "
"1","  2.45e-02"
"1","   1.37e-01"
"1","    0.18"
"1","     0.86"
"1","    "
"1","
knee       "
"1"," -3.06e-02"
"1","   6.63e-02"
"1","   -0.46"
"1","     0.64"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.16"
"1"," "
"1","on"
"1"," "
"1","240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.978"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.977"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 990"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","<2e-16"
"1","
"
"1","
"
