"0","model_random <- plm(overall_index ~ transport_invest + electricity_invest +"
"0","         "
"0","         ict_invest + water_invest + water_invest +"
"0","         "
"0","         stock_mkt_cap + human_di + exchange_rate + "
"0","         "
"0","         rinterestrate + percent_change_in_gfcf_public + "
"0","         "
"0","         fdi_gdp + govenance_index, data = modelling_data, "
"0","    "
"0","    effect = ""twoways"", model = ""random"", index = c(""country"", ""year""))"
"0",""
"0","summary(model_random)"
"1","Twoways effects "
"1","Random Effect Model"
"1"," 
   (Swamy-Arora's transformation)
"
"1","
Call:
"
"1","plm(formula = overall_index ~ transport_invest + electricity_invest + 
"
"1","    ict_invest + water_invest + water_invest + stock_mkt_cap + 
"
"1","    human_di + exchange_rate + rinterestrate + percent_change_in_gfcf_public + 
"
"1","    fdi_gdp + govenance_index, data = modelling_data, effect = ""twoways"", 
"
"1","    model = ""random"", index = c(""country"", ""year""))
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 40, "
"1","T = 15-16, "
"1","N = 638
"
"1","
Effects:
"
"1","             "
"1","    var"
"1"," std.dev"
"1"," share"
"1","
idiosyncratic"
"1"," 11.259"
"1","   3.355"
"1"," 0.217"
"1","
individual   "
"1"," 40.689"
"1","   6.379"
"1"," 0.783"
"1","
time         "
"1","  0.000"
"1","   0.000"
"1"," 0.000"
"1","
"
"1","theta:
"
"1","     "
"1","     Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1","
id   "
"1"," 0.865418"
"1"," 0.8696177"
"1"," 0.8696177"
"1"," 0.8694203"
"1"," 0.8696177"
"1"," 0.8696177"
"1","
time "
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
total"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
"
"1","
Residuals:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-24.366 "
"1"," -6.697 "
"1"," -1.373 "
"1"," -0.015 "
"1","  6.074 "
"1"," 45.035 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","      Estimate"
"1","    Std. Error"
"1","  z-value"
"1","              Pr(>|z|)"
"1","    "
"1","
(Intercept)                  "
"1"," -32.402214761"
"1","   0.683121951"
"1"," -47.4325"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
transport_invest             "
"1","  -0.391223792"
"1","   0.098438367"
"1","  -3.9743"
"1","     0.000070585969750"
"1"," ***"
"1","
electricity_invest           "
"1","   0.079203227"
"1","   0.015440069"
"1","   5.1297"
"1","     0.000000290173714"
"1"," ***"
"1","
ict_invest                   "
"1","  -0.182765283"
"1","   0.010503074"
"1"," -17.4011"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
water_invest                 "
"1","  -0.561587855"
"1","   0.082234318"
"1","  -6.8291"
"1","     0.000000000008544"
"1"," ***"
"1","
stock_mkt_cap                "
"1","   0.025544717"
"1","   0.003035691"
"1","   8.4148"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
human_di                     "
"1"," 107.469091339"
"1","   1.169534367"
"1","  91.8905"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
exchange_rate                "
"1","  -0.001025873"
"1","   0.000090426"
"1"," -11.3449"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
rinterestrate                "
"1","   0.062362431"
"1","   0.006468734"
"1","   9.6406"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
percent_change_in_gfcf_public"
"1","  -0.015441537"
"1","   0.007255643"
"1","  -2.1282"
"1","               0.03332"
"1"," *  "
"1","
fdi_gdp                      "
"1","  -0.034249089"
"1","   0.005406611"
"1","  -6.3347"
"1","     0.000000000237852"
"1"," ***"
"1","
govenance_index              "
"1","   0.091614655"
"1","   0.161133645"
"1","   0.5686"
"1","               0.56965"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    162300
"
"1","Residual Sum of Squares: 67518
"
"1","R-Squared:      0.58401
"
"1","Adj. R-Squared: 0.5767
"
"1","Chisq: 10321 on 11 DF, p-value: < 0.000000000000000222
"
